Time,Volt_In
766301,791
766302,823
766303,874
766304,892
766305,928
766305,975
766306,1020
766307,1066
766308,1117
766309,1160
766309,1212
766310,1269
766311,1332
766312,1377
766313,1434
766313,1495
766314,1560
766315,1618
766316,1667
766317,1732
766318,1797
766318,1864
766319,1923
766320,1997
766321,2058
766322,2115
766323,2176
766323,2241
766324,2299
766325,2361
766326,2411
766327,2454
766328,2520
766328,2557
766329,2610
766330,2662
766331,2706
766332,2752
766333,2783
766333,2820
766334,2847
766335,2879
766336,2906
766337,2934
766338,2947
766338,2984
766339,2996
766340,3009
766341,3019
766342,3018
766343,3023
766344,3016
766344,3008
766345,3007
766346,2997
766347,2974
766348,2967
766349,2947
766349,2916
766350,2882
766351,2856
766352,2826
766353,2781
766354,2744
766355,2710
766355,2664
766356,2611
766357,2562
766358,2532
766359,2460
766360,2399
766360,2350
766361,2291
766362,2243
766363,2190
766364,2116
766365,2053
766365,1992
766366,1929
766367,1864
766368,1800
766369,1741
766370,1672
766370,1624
766371,1554
766372,1490
766373,1438
766374,1372
766375,1332
766375,1250
766376,1215
766377,1161
766378,1111
766379,1055
766379,1012
766380,958
766381,928
766382,891
766383,855
766383,812
766384,783
766385,762
766386,738
766387,710
766387,690
766388,665
766389,660
766390,635
766391,627
766391,619
766392,617
766393,623
766394,615
766395,626
766395,643
766396,635
766397,665
766398,684
766399,701
766399,728
766400,753
766401,784
766402,809
766403,846
766403,874
766404,920
766405,954
766406,992
766407,1043
766407,1091
766408,1136
766409,1198
766410,1245
766411,1300
766411,1347
766412,1402
766413,1465
766414,1527
766415,1568
766416,1650
766416,1706
766417,1783
766418,1839
766419,1891
766420,1961
766421,2021
766421,2074
766423,2172
766424,2270
766425,2322
766426,2376
766426,2432
766427,2491
766428,2554
766429,2589
766430,2634
766431,2689
766432,2724
766432,2770
766433,2811
766434,2847
766435,2872
766436,2908
766437,2931
766438,2958
766438,2974
766439,2988
766440,3015
766441,3010
766442,3013
766443,3020
766444,3011
766444,3014
766445,3005
766446,3009
766447,2984
766448,2955
766449,2932
766450,2914
766450,2884
766451,2863
766452,2828
766453,2793
766454,2754
766455,2706
766455,2664
766456,2615
766457,2574
766458,2530
766459,2472
766460,2415
766460,2356
766461,2306
766462,2238
766463,2187
766464,2126
766465,2054
766466,1995
766466,1938
766467,1875
766468,1806
766469,1744
766470,1690
766470,1618
766471,1560
766472,1504
766473,1447
766474,1390
766475,1332
766475,1277
766476,1219
766477,1173
766478,1116
766479,1066
766479,1020
766480,981
766481,935
766482,903
766483,860
766483,820
766484,793
766485,763
766486,741
766487,713
766487,686
766488,681
766489,653
766490,637
766491,629
766491,620
766492,627
766493,621
766494,619
766495,621
766495,624
766496,651
766497,661
766498,670
766499,685
766499,712
766500,747
766501,773
766502,793
766503,835
766503,868
766504,912
766505,946
766506,992
766507,1035
766507,1083
766508,1134
766509,1183
766510,1232
766511,1282
766511,1337
766512,1398
766513,1447
766514,1504
766515,1571
766515,1624
766516,1684
766517,1747
766518,1805
766519,1876
766520,1946
766520,1992
766521,2081
766522,2128
766523,2195
766524,2242
766525,2299
766525,2355
766526,2416
766527,2478
766528,2534
766529,2562
766530,2625
766530,2660
766531,2720
766532,2747
766533,2792
766534,2826
766535,2852
766535,2891
766536,2919
766537,2938
766538,2961
766539,2976
766540,2984
766540,3009
766541,3021
766542,3036
766543,3020
766544,3020
766545,3024
766545,3007
766546,2989
766547,3004
766548,2962
766549,2945
766550,2920
766550,2891
766551,2855
766552,2839
766553,2785
766554,2753
766555,2699
766556,2664
766556,2610
766557,2557
766558,2528
766559,2455
766560,2413
766561,2357
766561,2299
766562,2235
766563,2178
766564,2114
766565,2059
766566,1988
766566,1934
766567,1863
766568,1819
766569,1742
766570,1672
766571,1620
766571,1558
766572,1487
766573,1440
766574,1369
766575,1320
766576,1257
766576,1212
766577,1150
766578,1111
766579,1053
766580,1007
766581,964
766581,926
766582,900
766583,844
766584,819
766585,781
766585,748
766586,728
766587,708
766588,675
766589,662
766589,653
766590,650
766591,633
766592,618
766593,615
766593,614
766594,630
766595,628
766596,635
766597,646
766597,661
766598,688
766599,703
766600,718
766601,758
766601,784
766602,816
766603,845
766604,884
766605,925
766605,974
766606,1016
766607,1056
766608,1095
766609,1153
766609,1208
766610,1261
766611,1311
766612,1357
766613,1414
766613,1477
766614,1552
766615,1599
766616,1653
766617,1724
766617,1780
766618,1855
766619,1924
766620,1964
766621,2031
766622,2101
766622,2156
766623,2221
766624,2290
766625,2333
766626,2399
766627,2448
766628,2513
766628,2551
766629,2612
766630,2652
766631,2685
766632,2737
766633,2780
766633,2809
766634,2855
766635,2871
766636,2903
766637,2925
766638,2940
766638,2964
766639,2980
766640,3009
766641,3008
766642,3023
766643,3022
766644,3015
766644,3006
766645,3009
766646,2999
766647,2980
766648,2968
766649,2944
766650,2921
766650,2889
766651,2868
766652,2852
766653,2788
766654,2743
766655,2706
766656,2655
766656,2614
766657,2569
766658,2529
766659,2465
766660,2411
766661,2350
766661,2299
766662,2241
766663,2189
766664,2117
766665,2058
766666,1983
766666,1925
766667,1869
766668,1817
766669,1742
766670,1676
766671,1621
766671,1555
766672,1487
766673,1448
766674,1369
766675,1319
766676,1255
766676,1212
766677,1158
766678,1112
766679,1056
766680,1014
766680,978
766681,929
766682,885
766683,852
766684,820
766684,788
766685,753
766686,726
766687,709
766688,675
766688,660
766689,647
766690,639
766691,634
766692,615
766692,626
766693,627
766694,624
766695,617
766696,634
766696,637
766697,662
766698,678
766699,703
766700,722
766700,751
766701,784
766702,799
766703,842
766704,873
766704,913
766705,953
766706,1000
766707,1053
766708,1098
766708,1145
766709,1204
766710,1245
766711,1301
766712,1352
766712,1402
766713,1477
766714,1519
766715,1579
766716,1641
766716,1710
766717,1768
766718,1840
766719,1891
766720,1965
766721,2017
766722,2114
766723,2220
766724,2291
766725,2357
766726,2403
766727,2465
766728,2503
766729,2567
766729,2606
766730,2653
766731,2706
766732,2740
766733,2773
766734,2822
766734,2854
766735,2893
766736,2907
766737,2938
766738,2951
766739,2964
766739,2998
766740,3005
766741,3005
766742,3018
766743,3015
766744,3016
766744,3009
766745,3009
766746,2988
766747,2991
766748,2966
766749,2950
766749,2920
766750,2899
766751,2874
766752,2834
766753,2804
766754,2757
766754,2727
766755,2683
766756,2640
766757,2585
766758,2532
766759,2493
766759,2434
766760,2382
766761,2331
766762,2259
766763,2210
766764,2141
766764,2088
766765,2030
766766,1972
766767,1898
766768,1831
766769,1771
766769,1714
766770,1647
766771,1589
766772,1523
766773,1466
766774,1404
766774,1349
766775,1282
766776,1232
766777,1189
766778,1128
766778,1087
766779,1046
766780,1000
766781,948
766782,908
766782,871
766783,838
766784,805
766785,775
766786,741
766786,710
766787,702
766788,684
766789,658
766790,635
766790,639
766791,629
766792,619
766793,613
766794,622
766794,622
766795,632
766796,642
766797,651
766798,676
766798,690
766799,719
766800,736
766801,756
766802,796
766802,822
766803,866
766804,896
766805,925
766806,978
766806,1016
766807,1071
766808,1111
766809,1159
766810,1221
766810,1274
766811,1321
766812,1381
766813,1443
766814,1499
766814,1556
766815,1622
766816,1679
766817,1726
766818,1793
766819,1876
766819,1930
766820,2004
766821,2048
766822,2108
766823,2168
766824,2238
766824,2290
766825,2357
766826,2428
766827,2457
766828,2519
766829,2559
766829,2614
766830,2667
766831,2725
766832,2750
766833,2779
766834,2817
766834,2856
766835,2883
766836,2934
766837,2932
766838,2959
766839,2976
766839,2992
766840,3010
766841,3027
766842,3017
766843,3019
766844,3016
766844,3019
766845,3005
766846,3018
766847,2984
766848,2970
766849,2945
766849,2916
766850,2891
766851,2886
766852,2837
766853,2814
766854,2758
766854,2714
766855,2676
766856,2648
766857,2586
766858,2538
766859,2482
766859,2427
766860,2375
766861,2324
766862,2266
766863,2197
766864,2141
766864,2076
766865,2016
766866,1959
766867,1889
766868,1834
766869,1760
766869,1705
766870,1638
766871,1582
766872,1515
766873,1456
766874,1403
766874,1341
766875,1315
766876,1237
766877,1178
766878,1134
766878,1095
766879,1033
766880,989
766881,950
766882,912
766883,864
766883,828
766884,795
766885,765
766886,731
766887,709
766887,697
766888,671
766889,657
766890,639
766891,634
766891,616
766892,623
766893,625
766894,615
766895,624
766895,626
766896,647
766897,651
766898,678
766899,692
766899,711
766900,734
766901,761
766902,799
766903,832
766903,870
766904,913
766905,947
766906,981
766907,1029
766907,1072
766908,1131
766909,1173
766910,1228
766911,1294
766911,1344
766912,1398
766913,1468
766914,1515
766915,1588
766916,1645
766916,1709
766917,1772
766918,1848
766919,1895
766920,1955
766921,2017
766921,2082
766922,2152
766923,2219
766924,2266
766925,2325
766926,2382
766926,2430
766927,2491
766928,2549
766929,2586
766930,2631
766931,2688
766932,2738
766932,2763
766933,2806
766934,2831
766935,2868
766936,2880
766937,2928
766937,2949
766938,2967
766939,2984
766940,2996
766941,3005
766942,3021
766942,3021
766943,3028
766944,3017
766945,3015
766946,2992
766947,2984
766947,2974
766948,2959
766949,2933
766950,2912
766951,2880
766952,2848
766952,2814
766953,2784
766954,2739
766955,2704
766956,2654
766957,2603
766957,2565
766958,2523
766959,2454
766960,2397
766961,2333
766962,2273
766962,2219
766963,2160
766964,2117
766965,2041
766966,1977
766967,1921
766967,1859
766968,1786
766969,1738
766970,1657
766971,1602
766972,1542
766972,1481
766973,1419
766974,1369
766975,1306
766976,1252
766977,1198
766977,1152
766978,1091
766979,1052
766980,1004
766981,950
766981,927
766982,887
766983,837
766984,810
766985,784
766985,751
766986,718
766987,702
766988,684
766989,657
766989,642
766990,636
766991,622
766992,621
766993,618
766993,616
766994,625
766995,627
766996,635
766997,646
766997,662
766998,693
766999,699
767000,726
767001,761
767001,784
767002,816
767003,860
767004,890
767005,918
767005,959
767006,1016
767007,1062
767008,1108
767009,1158
767009,1205
767010,1266
767011,1315
767012,1358
767013,1422
767013,1473
767014,1552
767015,1598
767016,1658
767017,1720
767017,1784
767018,1856
767019,1933
767020,1973
767021,2024
767022,2095
767022,2157
767024,2243
767025,2337
767026,2386
767027,2455
767028,2498
767028,2557
767029,2612
767030,2642
767031,2688
767032,2734
767033,2776
767033,2806
767034,2858
767035,2871
767036,2897
767037,2926
767038,2955
767038,2967
767039,2996
767040,3023
767041,3004
767042,3013
767043,3021
767044,3017
767044,3022
767045,3012
767046,2990
767047,2987
767048,2965
767049,2948
767049,2926
767050,2891
767051,2880
767052,2826
767053,2801
767054,2769
767054,2719
767055,2681
767056,2635
767057,2579
767058,2529
767059,2478
767059,2431
767060,2378
767061,2320
767062,2260
767063,2204
767064,2138
767064,2078
767065,2017
767066,1963
767067,1898
767068,1838
767069,1760
767069,1711
767070,1637
767071,1579
767072,1517
767073,1456
767074,1399
767074,1336
767075,1286
767076,1228
767077,1167
767078,1122
767079,1070
767079,1037
767080,990
767081,936
767082,904
767083,859
767083,818
767084,813
767085,772
767086,748
767087,708
767087,691
767088,671
767089,653
767090,646
767091,630
767091,629
767092,622
767093,614
767094,616
767095,624
767095,632
767096,645
767097,654
767098,668
767099,692
767099,718
767100,739
767101,762
767102,796
767103,838
767103,866
767104,917
767105,940
767106,977
767107,1038
767107,1078
767108,1134
767109,1179
767110,1232
767111,1286
767111,1339
767112,1403
767113,1456
767114,1504
767115,1564
767115,1627
767116,1694
767117,1741
767118,1812
767119,1872
767120,1945
767120,2003
767121,2074
767122,2127
767123,2195
767124,2256
767125,2312
767125,2363
767126,2417
767127,2463
767128,2530
767129,2567
767130,2627
767131,2654
767131,2712
767132,2774
767133,2787
767134,2837
767135,2860
767136,2898
767136,2922
767137,2954
767138,2957
767139,2981
767140,2994
767141,3005
767142,3011
767142,3019
767143,3045
767144,3015
767145,3013
767146,3001
767147,2988
767148,2968
767148,2959
767149,2948
767150,2903
767151,2880
767152,2840
767153,2807
767153,2775
767154,2754
767155,2689
767156,2649
767157,2611
767158,2559
767158,2508
767159,2468
767160,2399
767161,2349
767162,2290
767163,2228
767163,2162
767164,2108
767165,2042
767166,1989
767167,1917
767168,1842
767168,1782
767169,1738
767170,1656
767171,1606
767172,1535
767172,1486
767173,1428
767174,1369
767175,1323
767176,1258
767176,1209
767177,1156
767178,1105
767179,1061
767180,1017
767180,979
767181,930
767182,886
767183,851
767184,821
767184,792
767185,767
767186,735
767187,697
767188,679
767188,674
767189,643
767190,641
767191,637
767192,628
767192,622
767193,617
767194,618
767195,631
767196,640
767196,652
767197,661
767198,680
767199,691
767200,722
767200,750
767201,774
767202,809
767203,840
767204,882
767204,911
767205,958
767206,1002
767207,1049
767208,1082
767209,1137
767209,1203
767210,1258
767211,1307
767212,1358
767213,1424
767213,1476
767214,1543
767215,1591
767216,1663
767217,1728
767218,1780
767218,1847
767219,1930
767220,1972
767221,2038
767222,2099
767223,2155
767223,2216
767224,2293
767225,2332
767226,2386
767227,2445
767228,2489
767228,2549
767229,2620
767230,2644
767231,2690
767232,2736
767233,2778
767233,2812
767234,2855
767235,2880
767236,2896
767237,2925
767238,2943
767238,2970
767239,2995
767240,2993
767241,3012
767242,3022
767243,3015
767244,3025
767244,3017
767245,3030
767246,2997
767247,2985
767248,2973
767249,2943
767249,2931
767250,2920
767251,2869
767252,2844
767253,2804
767254,2760
767254,2724
767255,2685
767256,2635
767257,2595
767258,2534
767259,2487
767259,2436
767260,2378
767261,2317
767262,2271
767263,2207
767264,2118
767264,2086
767265,2025
767266,1956
767267,1899
767268,1844
767269,1774
767269,1708
767270,1648
767271,1588
767272,1528
767273,1467
767274,1395
767274,1339
767275,1293
767276,1243
767277,1191
767278,1132
767278,1093
767279,1050
767280,987
767281,958
767282,904
767283,871
767283,838
767284,805
767285,770
767286,742
767287,714
767287,680
767288,671
767289,660
767290,646
767291,633
767291,625
767292,622
767293,614
767294,626
767295,629
767295,635
767296,647
767297,655
767298,667
767299,697
767299,722
767300,738
767301,763
767302,805
767303,826
767303,868
767304,909
767305,944
767306,989
767307,1033
767307,1078
767308,1130
767309,1176
767310,1233
767311,1287
767311,1334
767312,1416
767313,1451
767314,1500
767315,1569
767315,1634
767316,1685
767317,1743
767318,1813
767319,1874
767320,1947
767320,2006
767321,2075
767322,2119
767323,2174
767324,2251
767325,2305
767325,2366
767326,2422
767327,2460
767328,2510
767329,2619
767330,2668
767331,2713
767332,2756
767333,2781
767334,2837
767335,2868
767336,2893
767336,2919
767337,2959
767338,2960
767339,2980
767340,2989
767341,3012
767342,3008
767342,3024
767343,3032
767344,3020
767345,3014
767346,3013
767347,2992
767347,2979
767348,2971
767349,2937
767350,2909
767351,2889
767352,2852
767352,2827
767353,2792
767354,2741
767355,2698
767356,2658
767357,2603
767357,2564
767358,2530
767359,2451
767360,2408
767361,2353
767362,2289
767362,2237
767363,2186
767364,2113
767365,2052
767366,1999
767367,1921
767367,1863
767368,1818
767369,1743
767370,1673
767371,1626
767372,1553
767372,1491
767373,1440
767374,1373
767375,1328
767376,1260
767377,1209
767377,1147
767378,1111
767379,1048
767380,1005
767381,962
767381,915
767382,877
767383,842
767384,821
767385,781
767385,744
767386,718
767387,701
767388,687
767389,671
767389,660
767390,637
767391,624
767392,616
767393,622
767393,610
767394,617
767395,622
767396,636
767397,661
767397,672
767398,679
767399,707
767400,725
767401,752
767401,780
767402,817
767403,848
767404,880
767405,929
767405,971
767406,1009
767407,1049
767408,1108
767409,1159
767409,1203
767410,1266
767411,1312
767412,1371
767413,1424
767414,1489
767414,1556
767415,1618
767416,1675
767417,1747
767418,1808
767419,1878
767419,1934
767420,1996
767421,2053
767422,2108
767423,2174
767424,2237
767424,2288
767425,2352
767426,2405
767427,2461
767428,2508
767429,2569
767430,2617
767430,2669
767431,2727
767432,2748
767433,2791
767434,2822
767435,2860
767435,2891
767436,2932
767437,2932
767438,2959
767439,2970
767440,2993
767440,3004
767441,3023
767442,3025
767443,3016
767444,3015
767445,3021
767445,3005
767446,2996
767447,2980
767448,2966
767449,2940
767450,2914
767451,2885
767451,2865
767452,2847
767453,2785
