Timestamps,Volts
247668,0
247671,0
247673,0
247676,0
247678,1
247680,2
247682,3
247685,5
247687,6
247689,8
247691,10
247693,12
247696,14
247698,17
247700,20
247702,23
247704,26
247707,29
247709,33
247711,36
247713,40
247715,45
247718,49
247720,53
247722,58
247724,63
247727,68
247729,73
247731,78
247733,84
247735,90
247738,96
247740,102
247742,108
247744,114
247746,121
247749,127
247751,134
247753,141
247755,148
247758,156
247760,163
247762,171
247764,178
247766,186
247769,194
247771,202
247773,211
247775,219
247778,227
247780,236
247782,245
247784,254
247786,262
247789,271
247791,280
247793,290
247795,299
247797,308
247800,318
247802,327
247804,337
247806,347
247808,356
247811,366
247813,376
247815,386
247817,396
247820,406
247822,416
247824,426
247826,436
247828,446
247831,456
247833,466
247836,477
247838,487
247841,497
247843,507
247845,518
247848,528
247850,538
247853,548
247855,559
247857,569
247860,579
247862,589
247864,599
247866,609
247868,619
247871,629
247873,639
247875,649
247877,659
247879,669
247882,678
247884,688
247886,698
247888,707
247890,716
247892,726
247895,735
247897,744
247899,753
247901,762
247903,771
247906,780
247908,789
247910,797
247912,806
247914,814
247917,822
247919,830
247921,838
247923,846
247926,854
247928,861
247930,868
247932,876
247934,883
247937,890
247939,897
247941,903
247943,910
247945,916
247948,922
247950,928
247952,934
247954,940
247957,945
247959,951
247961,956
247963,961
247965,965
247968,970
247970,974
247972,979
247974,983
247977,987
247979,990
247981,994
247983,997
247985,1000
247988,1003
247990,1006
247992,1008
247994,1011
247997,1013
247999,1015
248001,1016
248003,1018
248005,1019
248008,1020
248010,1021
248013,1022
248015,1022
248018,1022
248020,1022
248023,1022
248025,1022
248028,1021
248030,1021
248032,1020
248034,1019
248037,1017
248039,1016
248041,1014
248043,1012
248045,1010
248048,1007
248050,1005
248052,1002
248054,999
248056,996
248059,993
248061,989
248063,985
248065,981
248068,977
248070,973
248072,968
248074,964
248076,959
248079,954
248081,949
248083,943
248085,938
248087,932
248090,926
248092,920
248094,914
248096,907
248098,901
248101,894
248103,887
248105,880
248107,873
248110,866
248112,858
248114,851
248116,843
248118,835
248121,827
248123,819
248125,811
248127,802
248129,794
248132,785
248134,777
248136,768
248138,759
248141,750
248143,741
248145,732
248147,722
248149,713
248152,704
248154,694
248156,684
248158,675
248161,665
248163,655
248165,645
248167,635
248169,626
248172,616
248174,605
248176,595
248178,585
248181,575
248183,565
248185,555
248188,545
248190,534
248193,524
248195,514
248198,504
248200,493
248202,483
248205,473
248207,463
248209,453
248212,442
248214,432
248216,422
248218,412
248221,402
248223,392
248225,382
248227,372
248229,362
248232,353
248234,343
248236,333
248238,324
248240,314
248243,305
248245,296
248247,286
248249,277
248251,268
248254,259
248256,250
248258,241
248260,233
248262,224
248265,216
248267,208
248269,199
248271,191
248273,183
248276,176
248278,168
248280,160
248282,153
248284,146
248287,139
248289,132
248291,125
248293,118
248296,112
248298,106
248300,99
248302,93
248304,88
248307,82
248309,76
248311,71
248313,66
248316,61
248318,56
248320,52
248322,47
248324,43
248327,39
248329,35
248331,31
248333,28
248336,25
248338,22
248340,19
248342,16
248344,14
248347,11
248349,9
248351,7
248353,6
248356,4
248358,3
248360,2
248363,1
248365,0
248368,0
248370,0
248373,0
248375,0
248377,0
248380,1
248382,1
248385,2
248387,4
248389,5
248391,6
248393,8
248396,10
248398,12
248400,15
248402,17
248404,20
248407,23
248409,26
248411,30
248413,33
248415,37
248418,41
248420,45
248422,49
248424,54
248427,59
248429,64
248431,69
248433,74
248435,79
248438,85
248440,91
248442,96
248444,103
248446,109
248449,115
248451,122
248453,128
248455,135
248458,142
248460,150
248462,157
248464,164
248466,172
248469,180
248471,187
248473,195
248475,204
248477,212
248480,220
248482,229
248484,237
248486,246
248489,255
248491,264
248493,273
248495,282
248497,291
248500,300
248502,310
248504,319
248506,329
248508,338
248511,348
248513,358
248515,367
248517,377
248520,387
248522,397
248524,407
248526,417
248528,427
248531,437
248533,448
248535,458
248538,468
248540,478
248542,488
248545,499
248547,509
248550,519
248552,529
248555,540
248557,550
248560,560
248562,570
248564,580
248566,591
248568,601
248571,611
248573,621
248575,631
248577,641
248579,650
248582,660
248584,670
248586,680
248588,689
248590,699
248593,708
248595,718
248597,727
248599,736
248601,746
248604,755
248606,764
248608,772
248610,781
248612,790
248615,798
248617,807
248619,815
248621,823
248623,831
248626,839
248628,847
248630,855
248632,862
248634,870
248637,877
248639,884
248641,891
248643,898
248646,904
248648,911
248650,917
248652,923
248654,929
248657,935
248659,941
248661,946
248663,951
248665,956
248668,961
248670,966
248672,971
248674,975
248677,979
248679,983
248681,987
248683,991
248685,994
248688,998
248690,1001
248692,1003
248694,1006
248697,1009
248699,1011
248701,1013
248703,1015
248705,1016
248708,1018
248710,1019
248712,1020
248715,1021
248717,1022
248720,1022
248722,1022
248725,1022
248727,1022
248730,1022
248732,1021
248734,1021
248737,1020
248739,1018
248741,1017
248743,1015
248745,1014
248748,1012
248750,1009
248752,1007
248754,1004
248757,1002
248759,999
248761,995
248763,992
248765,988
248768,985
248770,981
248772,977
248774,972
248776,968
248779,963
248781,958
248783,953
248785,948
248787,942
248790,937
248792,931
248794,925
248796,919
248799,913
248801,906
248803,900
248805,893
248807,886
248810,879
248812,872
248814,865
248816,857
248818,850
248821,842
248823,834
248825,826
248827,818
248829,810
248832,801
248834,793
248836,784
248838,775
248841,767
248843,758
248845,749
248847,739
248849,730
248852,721
248854,712
248856,702
248858,693
248861,683
248863,673
248865,664
248867,654
248869,644
248872,634
248874,624
248876,614
248878,604
248881,594
248883,584
248885,574
248887,563
248890,553
248892,543
248895,533
248897,523
248900,512
248902,502
248904,492
248907,482
248909,471
248912,461
248914,451
248916,441
248918,431
248921,421
248923,411
248925,401
248927,391
248929,381
248932,371
248934,361
248936,351
248938,342
248940,332
248943,322
248945,313
248947,303
248949,294
248951,285
248954,276
248956,267
248958,258
248960,249
248962,240
248965,232
248967,223
248969,215
248971,206
248973,198
248976,190
248978,182
248980,174
248982,167
248984,159
248987,152
248989,145
248991,138
248993,131
248996,124
248998,117
249000,111
249002,105
249004,98
249007,92
249009,87
249011,81
249013,76
249016,70
249018,65
249020,60
249022,56
249025,51
249027,47
249029,42
249031,38
249033,35
249036,31
249038,27
249040,24
249042,21
249045,18
249047,16
249049,13
249051,11
249054,9
249056,7
249058,5
249060,4
249062,3
249065,2
249067,1
249070,0
249072,0
249075,0
249077,0
249080,0
249082,0
249084,1
249087,1
249089,2
249091,4
249094,5
249096,7
249098,9
249100,11
249102,13
249105,15
249107,18
249109,21
249111,24
249113,27
249116,30
249118,34
249120,38
249122,42
249124,46
249127,50
249129,55
249131,59
249133,64
249136,69
249138,75
249140,80
249142,86
249144,91
249147,97
249149,103
249151,110
249153,116
249155,123
249158,129
249160,136
249162,143
249164,151
249167,158
249169,165
249171,173
249173,181
249175,189
249178,197
249180,205
249182,213
249184,221
249187,230
249189,239
249191,247
249193,256
249195,265
249198,274
249200,283
249202,292
249204,302
249207,311
249209,321
249211,330
249213,340
249215,349
249218,359
249220,369
249222,379
249224,389
249227,399
249229,409
249231,419
249233,429
249235,439
249238,449
249240,459
249242,469
249245,480
249247,490
249250,500
249252,510
249255,521
249257,531
249260,541
249262,551
249264,562
249266,572
249269,582
249271,592
249273,602
249275,612
249277,622
249280,632
249282,642
249284,652
249286,662
249288,671
249291,681
249293,691
249295,700
249297,710
249299,719
249302,729
249304,738
249306,747
249308,756
249310,765
249313,774
249315,782
249317,791
249319,800
249321,808
249324,816
249326,824
249328,832
249330,840
249332,848
249335,856
249337,863
249339,871
249341,878
249343,885
249346,892
249348,899
249350,905
249352,912
249354,918
249357,924
249359,930
249361,936
249363,941
249366,947
249368,952
249370,957
249372,962
249374,967
249377,971
249379,976
249381,980
249383,984
249386,988
249388,991
249390,995
249392,998
249394,1001
249397,1004
249399,1007
249401,1009
249403,1011
249406,1013
249408,1015
249410,1017
249412,1018
249414,1019
249417,1020
249419,1021
249422,1022
249424,1022
249427,1022
249429,1022
249432,1022
249434,1022
249437,1021
249439,1020
249441,1019
249443,1018
249446,1017
249448,1015
249450,1013
249452,1011
249454,1009
249457,1007
249459,1004
249461,1001
249463,998
249466,995
249468,992
249470,988
249472,984
249474,980
249477,976
249479,972
249481,967
249483,962
249485,957
249488,952
249490,947
249492,942
249494,936
249496,930
249499,924
249501,918
249503,912
249505,905
249507,899
249510,892
249512,885
249514,878
249516,871
249519,864
249521,856
249523,848
249525,841
249527,833
249530,825
249532,817
249534,808
249536,800
249538,791
249541,783
249543,774
249545,765
249547,756
249550,747
249552,738
249554,729
249556,720
249558,710
249561,701
249563,691
249565,682
249567,672
249569,662
249572,652
249574,642
249576,633
249578,623
249581,613
249583,602
249585,592
249587,582
249589,572
249592,562
249594,552
249597,542
249599,531
249602,521
249604,511
249607,501
249609,490
249611,480
249614,470
249616,460
249618,450
249620,439
249623,429
249625,419
249627,409
249629,399
249632,389
249634,379
249636,369
249638,360
249640,350
249643,340
249645,330
249647,321
249649,311
249651,302
249654,293
249656,284
249658,274
249660,265
249662,256
249665,248
249667,239
249669,230
249671,222
249673,213
249676,205
249678,197
249680,189
249682,181
249684,173
249687,166
249689,158
249691,151
249693,144
249695,137
249698,130
249700,123
249702,116
249704,110
249707,104
249709,98
249711,92
249713,86
249715,80
249718,75
249720,70
249722,64
249724,60
249727,55
249729,50
249731,46
249733,42
249736,38
249738,34
249740,30
249742,27
249744,24
249747,21
249749,18
249751,15
249753,13
249756,11
249758,9
249760,7
249762,5
249764,4
249767,3
249769,2
249772,1
249774,0
249777,0
249779,0
249782,0
249784,0
249786,0
249789,1
249791,2
249794,3
249796,4
249798,5
249800,7
249802,9
249805,11
249807,13
249809,16
249811,18
249813,21
249816,24
249818,27
249820,31
249822,34
249824,38
249827,42
249829,46
249831,51
249833,55
249836,60
249838,65
249840,70
249842,75
249844,81
249847,86
249849,92
249851,98
249853,104
249855,111
249858,117
249860,124
249862,130
249864,137
249867,144
249869,152
249871,159
249873,167
249875,174
249878,182
249880,190
249882,198
249884,206
249887,214
249889,223
249891,231
249893,240
249895,249
249898,257
249900,266
249902,275
249904,285
249906,294
249909,303
249911,312
249913,322
249915,332
249918,341
249920,351
249922,361
249924,370
249926,380
249929,390
249931,400
249933,410
249935,420
249938,430
249940,440
249942,451
249944,461
249947,471
249949,481
249952,491
249954,502
249956,512
249959,522
249961,532
249964,543
249966,553
249968,563
249971,573
249973,583
249975,593
249977,604
249979,614
249982,624
249984,634
249986,644
249988,653
249990,663
249993,673
249995,683
249997,692
249999,702
250001,711
250004,721
250006,730
250008,739
250010,748
250012,757
250015,766
250017,775
250019,784
250021,792
250023,801
250026,809
250028,817
250030,826
250032,834
250034,841
250037,849
250039,857
250041,864
250043,872
250046,879
250048,886
250050,893
250052,900
250054,906
250057,913
250059,919
250061,925
250063,931
250066,937
250068,942
250070,948
250072,953
250074,958
250077,963
250079,968
250081,972
250083,976
250086,981
250088,985
250090,988
250092,992
250094,995
250097,998
250099,1001
250101,1004
250103,1007
250106,1009
250108,1012
250110,1014
250112,1015
250114,1017
250117,1018
250119,1020
250121,1021
250124,1021
250126,1022
250129,1022
250131,1022
250134,1022
250136,1022
250139,1022
250141,1021
250143,1020
250146,1019
250148,1018
250150,1017
250152,1015
250154,1013
250157,1011
250159,1009
250161,1006
250163,1004
250165,1001
250168,998
250170,994
250172,991
250174,987
250176,984
250179,980
250181,975
250183,971
250185,966
250188,962
250190,957
250192,952
250194,946
250196,941
250199,935
250201,929
250203,923
250205,917
250207,911
250210,904
250212,898
250214,891
250216,884
250218,877
250221,870
250223,862
250225,855
250227,847
250230,840
250232,832
250234,824
250236,815
250238,807
250241,799
250243,790
250245,782
250247,773
250249,764
250252,755
250254,746
250256,737
250258,728
250261,718
250263,709
250265,699
250267,690
250269,680
250272,670
250274,661
250276,651
250278,641
250281,631
250283,621
250285,611
250287,601
250289,591
250292,581
250294,571
250296,560
250299,550
250301,540
250304,530
250306,520
250309,509
250311,499
250313,489
250316,479
250318,468
250321,458
250323,448
250325,438
250327,428
250329,418
250332,408
250334,398
250336,388
250338,378
250340,368
250343,358
250345,348
250347,339
250349,329
250351,320
250354,310
250356,301
250358,291
250360,282
250362,273
250365,264
250367,255
250369,246
250371,238
250373,229
250376,221
250378,212
250380,204
250382,196
250384,188
250387,180
250389,172
250391,165
250393,157
250395,150
250398,143
250400,136
250402,129
250404,122
250407,115
250409,109
250411,103
250413,97
250415,91
250418,85
250420,79
250422,74
250424,69
250427,64
250429,59
250431,54
250433,50
250435,45
250438,41
250440,37
250442,33
250444,30
250447,26
250449,23
250451,20
250453,18
250455,15
250458,13
250460,10
250462,8
250464,7
250467,5
250469,4
250471,2
250473,1
250476,1
250478,0
250481,0
250483,0
250486,0
250488,0
250491,0
250493,1
250496,2
250498,3
250500,4
250502,6
250504,7
250507,9
250509,11
250511,13
250513,16
250515,19
250518,21
250520,25
250522,28
250524,31
250526,35
250529,39
250531,43
250533,47
250535,51
250537,56
250540,61
250542,66
250544,71
250546,76
250549,82
250551,87
250553,93
250555,99
250557,105
250560,112
250562,118
250564,125
250566,131
250568,138
250571,145
250573,153
250575,160
250577,168
250580,175
250582,183
250584,191
250586,199
250588,207
250591,216
250593,224
250595,232
250597,241
250600,250
250602,259
250604,268
250606,277
250608,286
250611,295
250613,304
250615,314
250617,323
250620,333
250622,343
250624,352
250626,362
250628,372
250631,382
250633,392
250635,402
250637,412
250640,422
250642,432
250644,442
250646,452
250649,462
250651,473
250654,483
250656,493
250658,503
250661,513
250663,524
250666,534
250668,544
250670,554
250673,565
250675,575
250677,585
250679,595
250681,605
250684,615
250686,625
250688,635
250690,645
250692,655
250695,665
250697,674
250699,684
250701,694
250703,703
250706,713
250708,722
250710,731
250712,740
250715,750
250717,759
250719,767
250721,776
250723,785
250726,794
250728,802
250730,810
250732,819
250734,827
250737,835
250739,843
250741,850
250743,858
250745,865
250748,873
250750,880
250752,887
250754,894
250756,900
250759,907
250761,913
250763,920
250765,926
250768,932
250770,937
250772,943
250774,948
250776,954
250779,959
250781,964
250783,968
250785,973
250788,977
250790,981
250792,985
250794,989
250796,992
250799,996
250801,999
250803,1002
250805,1005
250808,1007
250810,1010
250812,1012
250814,1014
250816,1016
250819,1017
250821,1019
250823,1020
250826,1021
250828,1021
